# node	type	degree
B5266	buyer	5
B5267	buyer	1
B5268	buyer	3
B527	buyer	2
B5270	buyer	2
B5271	buyer	2
B5272	buyer	2
B5273	buyer	1
B5274	buyer	2
B5275	buyer	1
B5276	buyer	4
B5277	buyer	2
B5278	buyer	2
B5279	buyer	1
B528	buyer	5
B5280	buyer	1
B5281	buyer	1
B5282	buyer	2
B5283	buyer	1
B5284	buyer	2
B5285	buyer	2
B5286	buyer	2
B5287	buyer	1
B5288	buyer	3
B5289	buyer	2
B5290	buyer	1
B5291	buyer	1
B5292	buyer	1
B5293	buyer	2
B5294	buyer	2
B5295	buyer	3
B5296	buyer	2
B5297	buyer	1
B5298	buyer	3
B5299	buyer	6
B53	buyer	3
B530	buyer	2
B5300	buyer	3
B5301	buyer	2
B5302	buyer	4
B5303	buyer	1
B5304	buyer	1
B5305	buyer	4
B5306	buyer	4
B5307	buyer	1
B5308	buyer	2
B5309	buyer	5
B531	buyer	4
B5310	buyer	1
B5311	buyer	1
B5312	buyer	1
B5313	buyer	3
B5315	buyer	6
B5316	buyer	7
B5317	buyer	2
B5318	buyer	2
B5319	buyer	2
B5320	buyer	3
B5321	buyer	2
B5322	buyer	2
B5323	buyer	6
B5324	buyer	2
B5325	buyer	3
B5326	buyer	1
B5327	buyer	6
B5329	buyer	2
B5330	buyer	1
B5331	buyer	2
B5332	buyer	1
B5333	buyer	3
B5334	buyer	2
B5335	buyer	3
B5336	buyer	5
B5337	buyer	4
B5338	buyer	3
B5339	buyer	2
B5340	buyer	1
B5341	buyer	2
B5342	buyer	9
B5343	buyer	3
B5344	buyer	2
B5345	buyer	1
B5346	buyer	3
B5347	buyer	3
B5348	buyer	3
B5349	buyer	1
B5350	buyer	1
B5351	buyer	3
B5352	buyer	2
B5353	buyer	8
B5354	buyer	2
B5355	buyer	3
B5356	buyer	1
B5358	buyer	2
B5359	buyer	1
B5360	buyer	13
B5361	buyer	2
B5362	buyer	1
B5363	buyer	1
B5364	buyer	4
B5365	buyer	2
B5366	buyer	2
B5367	buyer	4
B5368	buyer	1
B5369	buyer	1
B5370	buyer	2
B5371	buyer	5
B5372	buyer	5
B5373	buyer	2
B5374	buyer	1
B5375	buyer	1
B5376	buyer	4
B5377	buyer	4
B5378	buyer	5
B5379	buyer	1
B5380	buyer	2
B5381	buyer	2
B5382	buyer	1
B5383	buyer	2
B5384	buyer	8
B5385	buyer	3
B5386	buyer	3
B5387	buyer	4
B5388	buyer	3
B5389	buyer	1
B5390	buyer	2
B5391	buyer	1
B5392	buyer	3
B5393	buyer	6
B5394	buyer	1
B5395	buyer	2
B5396	buyer	4
B5398	buyer	8
B5399	buyer	2
B5400	buyer	5
B5401	buyer	1
B5402	buyer	2
B5403	buyer	1
B5404	buyer	1
B5405	buyer	2
B5406	buyer	1
B5407	buyer	1
B5408	buyer	4
B5409	buyer	2
B541	buyer	2
B5410	buyer	2
B5411	buyer	3
B5412	buyer	3
B5413	buyer	1
B5414	buyer	3
B5415	buyer	3
B5416	buyer	2
B5417	buyer	7
B5418	buyer	1
B542	buyer	2
B5420	buyer	4
B5421	buyer	1
B5422	buyer	2
B5423	buyer	2
B5424	buyer	4
B5426	buyer	4
B5429	buyer	1
B5430	buyer	1
B5431	buyer	4
B5432	buyer	1
B5433	buyer	1
B5434	buyer	2
B5435	buyer	2
B5436	buyer	2
B5437	buyer	2
B5438	buyer	2
B5439	buyer	4
B544	buyer	1
B5440	buyer	1
B5441	buyer	1
B5442	buyer	2
B5443	buyer	1
B5444	buyer	2
B5445	buyer	2
B5446	buyer	1
B5447	buyer	9
B5448	buyer	1
B5449	buyer	2
B5450	buyer	5
B5451	buyer	2
B5453	buyer	1
B5454	buyer	2
B5455	buyer	1
B5457	buyer	3
B5458	buyer	3
B5459	buyer	3
B546	buyer	2
B5460	buyer	14
B5461	buyer	2
B5462	buyer	6
B5463	buyer	2
B5464	buyer	9
B5465	buyer	2
B5467	buyer	2
B5468	buyer	4
B5469	buyer	3
B5470	buyer	2
B5471	buyer	3
B5472	buyer	11
B5473	buyer	5
B5475	buyer	2
B5476	buyer	2
B5477	buyer	1
B5478	buyer	1
B5479	buyer	1
B5480	buyer	6
B5481	buyer	2
B5482	buyer	1
B5483	buyer	2
B5484	buyer	1
B5485	buyer	1
B5486	buyer	3
B5487	buyer	2
B5488	buyer	5
B5489	buyer	4
B5491	buyer	3
B5492	buyer	3
B5493	buyer	2
B5494	buyer	1
B5495	buyer	1
B5496	buyer	2
B5497	buyer	2
B5498	buyer	3
B5499	buyer	2
B550	buyer	2
B5500	buyer	6
B5501	buyer	2
B5502	buyer	2
B5503	buyer	2
B5504	buyer	2
B5505	buyer	1
B5506	buyer	2
B5507	buyer	5
B5508	buyer	2
B5509	buyer	2
B5510	buyer	1
B5511	buyer	3
B5512	buyer	1
B5513	buyer	5
B5514	buyer	2
B5515	buyer	1
B5516	buyer	1
B5517	buyer	5
B5518	buyer	2
B5519	buyer	5
B552	buyer	17
B5520	buyer	2
B5521	buyer	3
B5522	buyer	2
B5523	buyer	3
B5524	buyer	1
B5525	buyer	1
B5526	buyer	2
B5528	buyer	1
B5529	buyer	1
B5530	buyer	2
B5531	buyer	2
B5532	buyer	1
B5533	buyer	4
B5534	buyer	1
B5535	buyer	3
B5536	buyer	2
B5537	buyer	16
B5538	buyer	1
B5539	buyer	1
B554	buyer	2
B5540	buyer	2
B5541	buyer	2
B5542	buyer	1
B5543	buyer	7
B5544	buyer	2
B5545	buyer	1
B5546	buyer	3
B5547	buyer	2
B5548	buyer	3
B5549	buyer	2
B555	buyer	16
B5550	buyer	3
B5552	buyer	4
B5553	buyer	2
B5554	buyer	4
B5555	buyer	1
B5556	buyer	2
B5557	buyer	2
B5558	buyer	2
B5559	buyer	3
B5560	buyer	2
B5561	buyer	1
B5562	buyer	4
B5563	buyer	1
B5564	buyer	2
B5565	buyer	2
B5566	buyer	2
B5567	buyer	2
B5568	buyer	6
B5569	buyer	1
B5570	buyer	1
B5571	buyer	4
B5572	buyer	1
B5573	buyer	1
B5574	buyer	2
B5575	buyer	1
B5576	buyer	3
B5577	buyer	1
B5578	buyer	2
B5579	buyer	3
B5580	buyer	5
B5581	buyer	1
B5582	buyer	3
B5583	buyer	5
B5584	buyer	1
B5585	buyer	2
B5586	buyer	1
B5587	buyer	3
B5589	buyer	3
B5590	buyer	9
B5591	buyer	3
B5592	buyer	2
B5593	buyer	3
B5594	buyer	1
B5595	buyer	1
B5596	buyer	2
B5597	buyer	2
B5598	buyer	2
B5599	buyer	3
B5600	buyer	1
B5601	buyer	1
B5602	buyer	2
B5603	buyer	2
B5604	buyer	3
B5605	buyer	4
B5606	buyer	4
B5607	buyer	3
B5608	buyer	1
B5609	buyer	2
B5610	buyer	2
B5611	buyer	3
B5612	buyer	3
B5613	buyer	1
B5614	buyer	2
B5615	buyer	4
B5616	buyer	3
B5617	buyer	11
B5618	buyer	6
B5619	buyer	2
B5621	buyer	1
B5622	buyer	1
B5623	buyer	2
B5624	buyer	1
B5625	buyer	1
B5626	buyer	3
B5627	buyer	2
B5628	buyer	4
B5629	buyer	3
B5630	buyer	3
B5631	buyer	2
B5632	buyer	2
B5633	buyer	2
B5634	buyer	1
B5635	buyer	2
B5636	buyer	1
B5637	buyer	1
B5638	buyer	3
B5639	buyer	2
B564	buyer	6
B5640	buyer	5
B5641	buyer	4
B5642	buyer	5
B5643	buyer	2
B5644	buyer	3
B5645	buyer	1
B5646	buyer	3
B5647	buyer	4
B5648	buyer	2
B5649	buyer	2
B5650	buyer	2
B5651	buyer	1
B5652	buyer	2
B5653	buyer	1
B5654	buyer	1
B5655	buyer	4
B5656	buyer	2
B5657	buyer	1
B5658	buyer	1
B5659	buyer	3
B5660	buyer	3
B5661	buyer	1
B5662	buyer	3
B5663	buyer	1
B5664	buyer	1
B5665	buyer	1
B5667	buyer	2
B5668	buyer	3
B5669	buyer	1
B5671	buyer	2
B5672	buyer	3
B5673	buyer	2
B5674	buyer	3
B5675	buyer	2
B5676	buyer	1
B5677	buyer	1
B5678	buyer	1
B5679	buyer	1
B5680	buyer	9
B5681	buyer	1
B5682	buyer	1
B5683	buyer	2
B5684	buyer	3
B5685	buyer	2
B5686	buyer	2
B5687	buyer	4
B5688	buyer	2
B5689	buyer	3
B5690	buyer	4
B5691	buyer	3
B5692	buyer	2
B5693	buyer	3
B5694	buyer	2
B5695	buyer	3
B5697	buyer	1
B5698	buyer	1
B5699	buyer	2
B57	buyer	3
B5700	buyer	5
B5701	buyer	1
B5702	buyer	3
B5703	buyer	2
B5704	buyer	1
B5705	buyer	2
B5706	buyer	1
B5708	buyer	1
B5709	buyer	4
B571	buyer	3
B5710	buyer	2
B5711	buyer	2
B5712	buyer	3
B5713	buyer	3
B5714	buyer	2
B5715	buyer	2
B5717	buyer	2
B5719	buyer	1
B5720	buyer	3
B5721	buyer	6
B5722	buyer	2
B5723	buyer	4
B5725	buyer	3
B5726	buyer	2
B5727	buyer	3
B5728	buyer	2
B5729	buyer	2
B573	buyer	3
B5730	buyer	2
B5731	buyer	1
B5732	buyer	1
B5733	buyer	1
B5734	buyer	1
B5735	buyer	3
B5736	buyer	3
B5737	buyer	4
B5738	buyer	2
B5739	buyer	1
B5740	buyer	2
B5741	buyer	12
B5742	buyer	3
B5744	buyer	1
B5745	buyer	1
B5746	buyer	1
B5747	buyer	1
B5748	buyer	2
B5749	buyer	1
B5750	buyer	2
B5751	buyer	2
B5752	buyer	2
B5753	buyer	1
B5754	buyer	3
B5755	buyer	2
B5756	buyer	2
B5757	buyer	2
B5758	buyer	2
B5759	buyer	1
B5761	buyer	1
B5762	buyer	2
B5763	buyer	1
B5764	buyer	3
B5765	buyer	2
B5767	buyer	2
B5768	buyer	2
B5769	buyer	2
B5770	buyer	2
B5771	buyer	1
B5772	buyer	2
B5773	buyer	2
B5774	buyer	4
B5776	buyer	1
B5777	buyer	1
B5778	buyer	2
B5779	buyer	2
B5780	buyer	1
B5781	buyer	1
B5782	buyer	5
B5783	buyer	12
B5784	buyer	4
B5785	buyer	1
B5786	buyer	2
B5787	buyer	5
B5788	buyer	3
B5789	buyer	4
B579	buyer	3
B5790	buyer	2
B5791	buyer	2
B5792	buyer	1
B5793	buyer	3
B5794	buyer	1
B5795	buyer	1
B5797	buyer	2
B5798	buyer	1
B5799	buyer	1
B58	buyer	1
B5800	buyer	1
B5801	buyer	1
B5802	buyer	3
B5803	buyer	2
B5804	buyer	1
B5805	buyer	3
B5806	buyer	1
B5807	buyer	1
B5808	buyer	10
B5809	buyer	5
B5810	buyer	1
B5811	buyer	2
B5812	buyer	2
B5813	buyer	1
B5814	buyer	2
B5815	buyer	1
B5816	buyer	1
B5817	buyer	10
B5818	buyer	1
B5819	buyer	2
B5820	buyer	3
B5821	buyer	2
B5822	buyer	6
B5823	buyer	2
B5824	buyer	2
B5825	buyer	1
B5826	buyer	2
B5827	buyer	1
B5828	buyer	1
B5829	buyer	3
B583	buyer	6
B5830	buyer	2
B5831	buyer	2
B5832	buyer	1
B5833	buyer	7
B5834	buyer	2
B5835	buyer	1
B5836	buyer	6
B5837	buyer	2
B5838	buyer	5
B5839	buyer	2
B5840	buyer	2
B5841	buyer	1
B5844	buyer	2
B5845	buyer	3
B5846	buyer	4
B5847	buyer	2
B5848	buyer	2
B5850	buyer	1
B5851	buyer	1
B5852	buyer	1
B5853	buyer	7
B5854	buyer	1
B5855	buyer	1
B5856	buyer	2
B5857	buyer	1
B5858	buyer	3
B5859	buyer	3
B5860	buyer	2
B5861	buyer	2
B5862	buyer	4
B5863	buyer	1
B5864	buyer	6
B5865	buyer	2
B5866	buyer	1
B5867	buyer	2
B5868	buyer	2
B5869	buyer	1
B587	buyer	9
B5870	buyer	2
B5872	buyer	3
B5873	buyer	2
B5874	buyer	2
B5875	buyer	5
B5876	buyer	2
B5877	buyer	2
B5878	buyer	1
B5879	buyer	1
B5880	buyer	1
B5881	buyer	3
B5883	buyer	1
B5884	buyer	1
B5885	buyer	1
B5886	buyer	5
B5887	buyer	1
B5888	buyer	1
B5889	buyer	2
B5890	buyer	2
B5891	buyer	1
B5892	buyer	1
B5893	buyer	2
B5894	buyer	1
B5895	buyer	2
B5896	buyer	3
B5897	buyer	2
B5898	buyer	1
B5899	buyer	2
B59	buyer	6
B5900	buyer	2
B5901	buyer	1
B5903	buyer	8
B5904	buyer	2
B5905	buyer	3
B5906	buyer	1
B5907	buyer	2
B5908	buyer	3
B5909	buyer	1
B5910	buyer	2
B5911	buyer	1
B5912	buyer	1
B5913	buyer	4
B5914	buyer	2
B5915	buyer	1
B5916	buyer	6
B5917	buyer	3
B5918	buyer	1
B5919	buyer	2
B592	buyer	1
B5920	buyer	2
B5921	buyer	2
B5922	buyer	1
B5923	buyer	2
B5924	buyer	2
B5925	buyer	3
B5926	buyer	1
B5927	buyer	1
B5928	buyer	1
B5929	buyer	3
B593	buyer	2
B5930	buyer	1
B5931	buyer	2
B5932	buyer	2
B5933	buyer	7
B5935	buyer	1
B5937	buyer	2
B5938	buyer	1
B5939	buyer	5
B594	buyer	5
B5940	buyer	1
B5941	buyer	1
B5942	buyer	3
B5943	buyer	1
B5944	buyer	1
B5945	buyer	1
B5946	buyer	1
B5947	buyer	1
B5948	buyer	1
B595	buyer	5
B5950	buyer	1
B5951	buyer	3
B5952	buyer	3
B5953	buyer	1
B5954	buyer	4
B5955	buyer	3
B5956	buyer	3
B5958	buyer	1
B5959	buyer	2
B5960	buyer	2
B5962	buyer	2
B5963	buyer	6
B5964	buyer	1
B5965	buyer	1
B5966	buyer	1
B5967	buyer	2
B5968	buyer	1
B5969	buyer	2
B597	buyer	1
B5970	buyer	2
B5971	buyer	2
B5972	buyer	2
B5973	buyer	3
B5974	buyer	1
B5975	buyer	2
B5976	buyer	1
B5977	buyer	1
B5978	buyer	1
B5979	buyer	4
B5980	buyer	4
B5981	buyer	1
B5982	buyer	5
B5983	buyer	3
B5984	buyer	4
B5985	buyer	2
B5986	buyer	1
B5987	buyer	1
B5988	buyer	1
B5989	buyer	3
B5990	buyer	2
B5991	buyer	1
B5992	buyer	4
B5993	buyer	2
B5994	buyer	2
B5995	buyer	2
B5996	buyer	7
B5997	buyer	2
B5998	buyer	1
B5999	buyer	2
B600	buyer	1
B6000	buyer	2
B6001	buyer	2
B6002	buyer	2
B6003	buyer	3
B6004	buyer	2
B6005	buyer	3
B6006	buyer	2
B6007	buyer	6
B6008	buyer	1
B6009	buyer	2
B6010	buyer	1
B6011	buyer	1
B6012	buyer	1
B6013	buyer	2
B6014	buyer	2
B6015	buyer	2
B6016	buyer	3
B6017	buyer	3
B6018	buyer	1
B6019	buyer	2
B6021	buyer	3
B6022	buyer	1
B6023	buyer	5
B6024	buyer	1
B6025	buyer	1
B6026	buyer	2
B6027	buyer	2
B6028	buyer	2
B6029	buyer	6
B6030	buyer	1
B6031	buyer	1
B6032	buyer	1
B6033	buyer	1
B6035	buyer	4
B6036	buyer	1
B6037	buyer	1
B6038	buyer	1
B604	buyer	5
B6040	buyer	3
B6041	buyer	1
B6042	buyer	1
B6043	buyer	1
B6045	buyer	1
B6046	buyer	1
B6047	buyer	1
B6048	buyer	3
B6049	buyer	2
B6050	buyer	2
B6052	buyer	2
B6053	buyer	1
B6054	buyer	1
B6055	buyer	3
B6056	buyer	2
B6057	buyer	1
B6058	buyer	2
B6059	buyer	5
B6060	buyer	1
B6061	buyer	2
B6062	buyer	1
B6063	buyer	4
B6064	buyer	1
B6065	buyer	1
B6066	buyer	1
B6067	buyer	2
B6068	buyer	3
B6069	buyer	1
B6070	buyer	8
B6071	buyer	12
B6072	buyer	2
B6073	buyer	1
B6074	buyer	5
B6075	buyer	4
B6076	buyer	3
B6077	buyer	2
B6078	buyer	1
B6079	buyer	2
B608	buyer	2
B6080	buyer	3
B6081	buyer	2
B6082	buyer	2
B6083	buyer	2
B6084	buyer	3
B6085	buyer	1
B6086	buyer	3
B6087	buyer	2
B6088	buyer	1
B6089	buyer	3
B6090	buyer	3
B6091	buyer	2
B6092	buyer	1
B6093	buyer	2
B6094	buyer	1
B6095	buyer	1
B6096	buyer	1
B6097	buyer	1
B6098	buyer	2
B6100	buyer	3
B6101	buyer	1
B6102	buyer	6
B6104	buyer	6
B6105	buyer	2
B6106	buyer	3
B6107	buyer	4
B6108	buyer	2
B6109	buyer	2
B6110	buyer	2
B6111	buyer	2
B6112	buyer	2
B6113	buyer	1
B6114	buyer	4
B6115	buyer	2
B6116	buyer	1
B6117	buyer	1
B6118	buyer	1
B6119	buyer	4
B612	buyer	3
B6121	buyer	1
B6122	buyer	3
B6123	buyer	2
B6124	buyer	2
B6125	buyer	3
B6126	buyer	2
B6127	buyer	5
B6128	buyer	2
B6129	buyer	1
B613	buyer	3
B6131	buyer	2
B6132	buyer	3
B6133	buyer	1
B6134	buyer	2
B6135	buyer	1
B6136	buyer	1
B6137	buyer	2
B6138	buyer	4
B6139	buyer	1
B6140	buyer	3
B6141	buyer	2
B6142	buyer	3
B6143	buyer	1
B6144	buyer	2
B6145	buyer	3
B6146	buyer	5
B6147	buyer	2
B6148	buyer	1
B6149	buyer	3
B6150	buyer	2
B6152	buyer	1
B6153	buyer	3
B6154	buyer	2
B6155	buyer	3
B6156	buyer	4
B6157	buyer	1
B6158	buyer	1
B6159	buyer	1
B6160	buyer	1
B6161	buyer	4
B6162	buyer	1
B6163	buyer	5
B6164	buyer	1
B6165	buyer	1
B6166	buyer	3
B6167	buyer	4
B6168	buyer	1
B6169	buyer	2
B617	buyer	27
B6170	buyer	1
B6172	buyer	2
B6173	buyer	1
B6175	buyer	2
B6176	buyer	1
B6177	buyer	1
B6178	buyer	1
B6179	buyer	2
B6180	buyer	4
B6181	buyer	3
B6182	buyer	1
B6183	buyer	1
B6184	buyer	1
B6185	buyer	1
B6186	buyer	1
B6187	buyer	1
B6188	buyer	1
B6189	buyer	1
B6190	buyer	3
B6191	buyer	8
B6192	buyer	11
B6193	buyer	1
B6194	buyer	1
B6195	buyer	1
B6196	buyer	1
B6197	buyer	1
B6198	buyer	1
B6199	buyer	11
B6200	buyer	2
B6201	buyer	2
B6202	buyer	2
B6203	buyer	2
B6204	buyer	1
B6205	buyer	1
B6206	buyer	1
B6207	buyer	2
B6208	buyer	4
B6209	buyer	1
B621	buyer	1
B6210	buyer	1
B6211	buyer	2
B6212	buyer	2
B6214	buyer	1
B6215	buyer	3
B6216	buyer	2
B6217	buyer	2
B6218	buyer	2
B6220	buyer	2
B6221	buyer	1
B6222	buyer	2
B6223	buyer	1
B6224	buyer	2
B6225	buyer	3
B6226	buyer	2
B6227	buyer	1
B6229	buyer	1
B6230	buyer	1
B6231	buyer	1
B6232	buyer	2
B6233	buyer	1
B6234	buyer	1
B6235	buyer	2
B6236	buyer	2
B6237	buyer	1
B6239	buyer	1
B624	buyer	10
B6240	buyer	2
B6242	buyer	2
B6243	buyer	1
B6244	buyer	1
B6245	buyer	1
B6246	buyer	3
B6247	buyer	1
B6248	buyer	1
B6249	buyer	2
B625	buyer	10
B6250	buyer	3
B6251	buyer	1
B6252	buyer	1
B6253	buyer	10
B6254	buyer	1
B6255	buyer	1
B6256	buyer	1
B6257	buyer	1
B6258	buyer	2
B6259	buyer	1
B6260	buyer	1
B6261	buyer	1
B6262	buyer	1
B6263	buyer	1
B6264	buyer	2
B6265	buyer	1
B6266	buyer	1
B6267	buyer	1
B6268	buyer	1
B6269	buyer	4
B627	buyer	2
B6270	buyer	5
B6271	buyer	2
B6272	buyer	1
B6273	buyer	2
B6274	buyer	2
B6275	buyer	1
B6276	buyer	1
B6277	buyer	1
B6278	buyer	1
B6279	buyer	1
B628	buyer	4
B6280	buyer	2
B6281	buyer	1
B6282	buyer	9
B6283	buyer	1
B6284	buyer	2
B6285	buyer	1
B6286	buyer	2
B6287	buyer	1
B6288	buyer	2
B6289	buyer	1
B6290	buyer	1
B6291	buyer	1
B6292	buyer	2
B6293	buyer	5
B6294	buyer	2
B6295	buyer	1
B6296	buyer	5
B6297	buyer	1
B6298	buyer	2
B6299	buyer	1
B6300	buyer	1
B6301	buyer	1
B6302	buyer	1
B6303	buyer	1
B6304	buyer	1
B6305	buyer	2
B6306	buyer	1
B6307	buyer	5
B6308	buyer	6
B6309	buyer	3
B6310	buyer	1
B6311	buyer	2
B6312	buyer	1
B6313	buyer	1
B6314	buyer	1
B6315	buyer	1
B6316	buyer	2
B6318	buyer	1
B6319	buyer	1
B6320	buyer	1
B6321	buyer	1
B6322	buyer	6
B6323	buyer	4
B6324	buyer	1
B6325	buyer	2
B6326	buyer	3
B6327	buyer	1
B6328	buyer	1
B6329	buyer	1
B633	buyer	7
B6330	buyer	2
B6331	buyer	2
B6332	buyer	3
B6333	buyer	1
B6334	buyer	12
B6335	buyer	2
B6336	buyer	6
B6338	buyer	2
B6339	buyer	4
B634	buyer	1
B6340	buyer	2
B6341	buyer	2
B6342	buyer	1
B6343	buyer	3
B6344	buyer	3
B6346	buyer	2
B6347	buyer	1
B6348	buyer	1
B6349	buyer	3
B6350	buyer	1
B6351	buyer	2
B6352	buyer	1
B6353	buyer	2
B6354	buyer	2
B6355	buyer	1
B6356	buyer	1
B6357	buyer	1
B6358	buyer	1
B6359	buyer	1
B6360	buyer	1
B6361	buyer	2
B6362	buyer	2
B6363	buyer	1
B6364	buyer	2
B6365	buyer	1
B6366	buyer	2
B6367	buyer	2
B6368	buyer	1
B6369	buyer	2
B637	buyer	3
B6370	buyer	2
B6371	buyer	1
B6372	buyer	2
B6373	buyer	3
B6374	buyer	1
B6375	buyer	2
B6377	buyer	2
B6378	buyer	1
B6379	buyer	2
B638	buyer	1
B6380	buyer	1
B6381	buyer	4
B6382	buyer	3
B6383	buyer	1
B6384	buyer	2
B6385	buyer	3
B6386	buyer	2
B6387	buyer	2
B6388	buyer	2
B6389	buyer	1
B6390	buyer	4
B6391	buyer	2
B6392	buyer	3
B6393	buyer	1
B6394	buyer	3
B6395	buyer	1
B6396	buyer	2
B6397	buyer	4
B6398	buyer	2
B6399	buyer	2
B64	buyer	7
B6401	buyer	2
B6402	buyer	1
B6403	buyer	1
B6404	buyer	1
B6405	buyer	1
B6406	buyer	2
B6407	buyer	3
B6408	buyer	1
B6409	buyer	1
B6412	buyer	2
B6413	buyer	1
B6414	buyer	3
B6415	buyer	3
B6416	buyer	4
B6417	buyer	2
B6418	buyer	3
B6419	buyer	7
B6420	buyer	1
B6421	buyer	1
B6422	buyer	2
B6423	buyer	1
B6424	buyer	2
B6425	buyer	1
B6426	buyer	2
B6427	buyer	1
B6428	buyer	2
B6429	buyer	1
B6430	buyer	1
B6431	buyer	1
B6432	buyer	1
B6433	buyer	1
B6434	buyer	4
B6435	buyer	1
B6436	buyer	1
B6437	buyer	1
B6439	buyer	4
B6440	buyer	2
B6441	buyer	3
B6442	buyer	1
B6443	buyer	1
B6444	buyer	1
B6445	buyer	1
B6446	buyer	4
B6447	buyer	1
B6448	buyer	2
B6449	buyer	1
B6450	buyer	2
B6451	buyer	4
B6452	buyer	1
B6453	buyer	1
B6454	buyer	2
B6455	buyer	3
B6456	buyer	2
B6457	buyer	1
B6458	buyer	5
B6459	buyer	2
B6460	buyer	3
B6461	buyer	2
B6463	buyer	1
B6464	buyer	1
B6466	buyer	2
B6467	buyer	1
B6468	buyer	1
B6469	buyer	1
B647	buyer	8
B6470	buyer	1
B6471	buyer	2
B6472	buyer	2
B6473	buyer	3
B6474	buyer	1
B6475	buyer	1
B6476	buyer	1
B6477	buyer	1
B6478	buyer	2
B6479	buyer	1
B6480	buyer	2
B6481	buyer	1
B65	buyer	5
B650	buyer	3
B664	buyer	2
B665	buyer	2
B667	buyer	9
B669	buyer	2
B672	buyer	2
B674	buyer	2
B680	buyer	2
B683	buyer	3
B689	buyer	8
B701	buyer	6
B705	buyer	1
B706	buyer	15
B708	buyer	2
B709	buyer	1
B711	buyer	7
B713	buyer	2
B714	buyer	2
B715	buyer	4
B72	buyer	3
B723	buyer	2
B724	buyer	4
B727	buyer	1
B737	buyer	1
B739	buyer	2
B741	buyer	2
B744	buyer	2
B745	buyer	1
B748	buyer	1
B75	buyer	2
B750	buyer	1
B751	buyer	10
