# node	type	degree
B757	buyer	1
B76	buyer	1
B760	buyer	2
B762	buyer	5
B765	buyer	1
B770	buyer	2
B772	buyer	5
B774	buyer	7
B778	buyer	4
B783	buyer	5
B785	buyer	15
B787	buyer	2
B789	buyer	2
B790	buyer	6
B797	buyer	5
B801	buyer	4
B802	buyer	7
B805	buyer	2
B807	buyer	2
B813	buyer	15
B822	buyer	1
B829	buyer	1
B832	buyer	18
B833	buyer	3
B836	buyer	1
B844	buyer	1
B847	buyer	1
B849	buyer	1
B85	buyer	2
B851	buyer	14
B854	buyer	6
B856	buyer	5
B857	buyer	5
B859	buyer	2
B86	buyer	5
B870	buyer	15
B872	buyer	2
B874	buyer	2
B880	buyer	3
B881	buyer	6
B883	buyer	2
B884	buyer	6
B891	buyer	3
B892	buyer	1
B894	buyer	2
B895	buyer	4
B9	buyer	5
B90	buyer	4
B907	buyer	4
B908	buyer	4
B91	buyer	8
B910	buyer	10
B911	buyer	6
B915	buyer	1
B917	buyer	3
B92	buyer	3
B923	buyer	12
B924	buyer	11
B929	buyer	4
B930	buyer	1
B933	buyer	3
B934	buyer	1
B935	buyer	5
B947	buyer	1
B951	buyer	1
B957	buyer	4
B960	buyer	2
B962	buyer	1
B965	buyer	5
B966	buyer	3
B967	buyer	3
B97	buyer	6
B971	buyer	12
B977	buyer	1
B98	buyer	7
B980	buyer	1
B981	buyer	2
B982	buyer	2
B987	buyer	3
B989	buyer	18
B990	buyer	2
B998	buyer	2
E1	escort	3
E10	escort	1
E1002	escort	3
E1005	escort	5
E1011	escort	29
E1014	escort	9
E1015	escort	2
E1016	escort	4
E1018	escort	2
E1022	escort	21
E1030	escort	19
E1033	escort	1
E1034	escort	4
E1035	escort	10
E1038	escort	2
E1039	escort	5
E104	escort	1
E1040	escort	2
E1042	escort	1
E1047	escort	1
E105	escort	1
E1050	escort	4
E1052	escort	4
E1059	escort	6
E1060	escort	8
E1061	escort	37
E1063	escort	1
E1067	escort	3
E1071	escort	7
E1072	escort	17
E1076	escort	5
E1079	escort	6
E1080	escort	1
E1083	escort	33
E1084	escort	3
E1090	escort	3
E1091	escort	6
E1094	escort	8
E1095	escort	2
E1097	escort	1
E1098	escort	4
E11	escort	112
E110	escort	5
E111	escort	2
E1111	escort	4
E1112	escort	10
E1116	escort	2
E1119	escort	5
E1121	escort	2
E1124	escort	1
E1125	escort	7
E1131	escort	2
E1133	escort	1
E1137	escort	7
E1139	escort	1
E1142	escort	2
E1144	escort	1
E1147	escort	2
E115	escort	1
E1150	escort	1
E1152	escort	8
E1153	escort	2
E1156	escort	1
E1163	escort	4
E1164	escort	1
E1166	escort	1
E1167	escort	5
E117	escort	7
E1173	escort	8
E1181	escort	7
E119	escort	6
E1197	escort	46
E12	escort	21
E120	escort	8
E1204	escort	3
E1208	escort	2
E1213	escort	5
E1214	escort	1
E1217	escort	13
E1218	escort	2
E122	escort	3
E1225	escort	2
E123	escort	4
E1231	escort	1
E1234	escort	1
E1235	escort	1
E1239	escort	3
E124	escort	1
E1242	escort	9
E1248	escort	4
E125	escort	3
E1254	escort	25
E1255	escort	5
E126	escort	1
E1261	escort	1
E1262	escort	1
E1268	escort	5
E1269	escort	2
E127	escort	7
E1272	escort	1
E1273	escort	7
E1277	escort	5
E1281	escort	1
E1283	escort	4
E1285	escort	1
E1286	escort	5
E1292	escort	2
E1295	escort	1
E1299	escort	1
E13	escort	1
E130	escort	5
E1300	escort	2
E1305	escort	3
E1317	escort	2
E1318	escort	3
E1327	escort	7
E1328	escort	5
E133	escort	6
E1330	escort	15
E1332	escort	11
E1333	escort	1
E1334	escort	3
E1335	escort	3
E1339	escort	5
E1340	escort	32
E1342	escort	1
E1343	escort	1
E1344	escort	2
E1345	escort	53
E135	escort	2
E1350	escort	1
E1353	escort	16
E1357	escort	8
E1359	escort	1
E136	escort	4
E1362	escort	1
E1366	escort	19
E1368	escort	1
E137	escort	4
E1370	escort	1
E1371	escort	3
E1379	escort	1
E1386	escort	2
E139	escort	4
E1390	escort	15
E1391	escort	14
E1398	escort	2
E1399	escort	1
E14	escort	4
E1402	escort	5
E1405	escort	2
E1408	escort	8
E1414	escort	5
E1416	escort	1
E1421	escort	4
E1423	escort	1
E1425	escort	1
E1426	escort	42
E1429	escort	1
E143	escort	4
E1430	escort	2
E1434	escort	20
E1436	escort	2
E1438	escort	8
E144	escort	15
E1442	escort	1
E1443	escort	145
E1445	escort	13
E1448	escort	2
E145	escort	2
E1453	escort	2
E1459	escort	1
E146	escort	2
E1462	escort	44
E1467	escort	1
E1469	escort	13
E1475	escort	2
E1479	escort	16
E1483	escort	4
E1488	escort	1
E1492	escort	1
E1493	escort	1
E1495	escort	4
E1496	escort	6
E15	escort	1
E150	escort	6
E1500	escort	16
E1503	escort	19
E1504	escort	3
E1505	escort	5
E1509	escort	2
E1515	escort	2
E1516	escort	1
E1518	escort	18
E1520	escort	20
E1524	escort	2
E1528	escort	1
E1529	escort	2
E1530	escort	17
E1531	escort	3
E1540	escort	1
E1543	escort	4
E1546	escort	10
E1550	escort	2
E1555	escort	1
E156	escort	8
E1560	escort	3
E1565	escort	84
E157	escort	2
E1571	escort	1
E1575	escort	9
E1576	escort	18
E1577	escort	29
E158	escort	3
E1580	escort	1
E1582	escort	6
E1584	escort	4
E1585	escort	35
E1589	escort	2
E159	escort	3
E1594	escort	2
E1596	escort	11
E16	escort	1
E1601	escort	5
E1603	escort	2
E1612	escort	5
E1613	escort	9
E1618	escort	6
E1619	escort	32
E1623	escort	11
E1635	escort	13
E1639	escort	2
E164	escort	1
E1649	escort	1
E1659	escort	1
E1660	escort	2
E1661	escort	35
E1662	escort	2
E1663	escort	2
E1664	escort	1
E1666	escort	1
E1667	escort	1
E1668	escort	1
E167	escort	8
E1670	escort	5
E1671	escort	4
E1677	escort	2
E1688	escort	7
E1689	escort	7
E1690	escort	2
E1698	escort	23
E1703	escort	2
E1705	escort	3
E171	escort	4
E1713	escort	12
E1715	escort	2
E1718	escort	2
E1719	escort	5
E172	escort	2
E1720	escort	1
E1721	escort	9
E1723	escort	1
E1724	escort	3
E173	escort	1
E1731	escort	18
E1732	escort	4
E1745	escort	4
E1746	escort	2
E1748	escort	14
E1751	escort	4
E1752	escort	11
E1755	escort	3
E1757	escort	10
E1760	escort	4
E1764	escort	9
E1765	escort	1
E1769	escort	1
E1770	escort	5
E1771	escort	18
E1773	escort	3
E1776	escort	21
E1783	escort	9
E1786	escort	3
E1787	escort	2
E1795	escort	20
E1797	escort	5
E1798	escort	2
E1803	escort	2
E1804	escort	7
E1805	escort	9
E1806	escort	2
E181	escort	4
E1811	escort	18
E1815	escort	4
E1818	escort	1
E1820	escort	11
E1822	escort	11
E1824	escort	90
E1827	escort	5
E1833	escort	6
E1835	escort	9
E1836	escort	2
E1837	escort	2
E1838	escort	18
E1844	escort	2
E1846	escort	3
E185	escort	3
E1854	escort	3
E1855	escort	2
E1856	escort	2
E1857	escort	2
E1858	escort	18
E186	escort	2
E1870	escort	1
E1874	escort	20
E1876	escort	10
E1877	escort	8
E1881	escort	4
E1883	escort	11
E1884	escort	6
E1889	escort	6
E189	escort	1
E1897	escort	1
E1898	escort	4
E1902	escort	1
E1905	escort	3
E1906	escort	1
E1914	escort	1
E1916	escort	23
E1919	escort	1
E1921	escort	14
E1925	escort	1
E1929	escort	4
E193	escort	14
E1930	escort	3
E1931	escort	1
E1935	escort	1
E1939	escort	1
E194	escort	1
E1952	escort	8
E1956	escort	1
E1961	escort	5
E1962	escort	7
E1963	escort	5
E1965	escort	2
E1967	escort	9
E1968	escort	6
E1970	escort	11
E1977	escort	1
E1978	escort	5
E1979	escort	2
E1980	escort	6
E1981	escort	1
E1983	escort	8
E1985	escort	3
E1989	escort	9
E199	escort	3
E1990	escort	8
E1996	escort	2
E1997	escort	7
E2	escort	2
E2000	escort	1
E2001	escort	8
E2006	escort	4
E2009	escort	1
E2011	escort	1
E2013	escort	3
E2015	escort	2
E2016	escort	5
E2018	escort	2
E2023	escort	1
E2025	escort	11
E2026	escort	1
E2029	escort	2
E203	escort	1
E2031	escort	2
E2032	escort	1
E2035	escort	65
E2037	escort	3
E2041	escort	3
E2042	escort	3
E2045	escort	1
E2046	escort	5
E2052	escort	31
E2053	escort	2
E2055	escort	7
E2056	escort	1
E2060	escort	2
E2062	escort	8
E2063	escort	2
E2065	escort	1
E2068	escort	1
E2069	escort	4
E207	escort	9
E2070	escort	45
E2072	escort	16
E2073	escort	3
E2074	escort	9
E2078	escort	8
E2080	escort	2
E2086	escort	26
E2089	escort	3
E2090	escort	1
E2092	escort	1
E2097	escort	2
E2098	escort	5
E21	escort	3
E2101	escort	3
E2102	escort	1
E2104	escort	23
E2105	escort	17
E2106	escort	12
E2107	escort	2
E2108	escort	3
E2109	escort	3
E2112	escort	1
E2113	escort	2
E2114	escort	4
E2115	escort	9
E2116	escort	4
E2117	escort	1
E2118	escort	1
E212	escort	5
E2121	escort	2
E2122	escort	1
E2123	escort	6
E2125	escort	1
E2126	escort	3
E2127	escort	2
E2128	escort	33
E2129	escort	1
E2130	escort	1
E2131	escort	1
E2133	escort	2
E2134	escort	3
E2135	escort	83
E2136	escort	3
E2137	escort	2
E2138	escort	4
E2139	escort	1
E214	escort	5
E2140	escort	2
E2141	escort	3
E2142	escort	1
E2143	escort	2
E2144	escort	1
E2145	escort	2
E2146	escort	4
E2147	escort	2
E2148	escort	2
E2149	escort	5
E215	escort	2
E2150	escort	3
E2151	escort	1
E2152	escort	3
E2154	escort	1
E2155	escort	2
E2157	escort	2
E2159	escort	3
E216	escort	1
E2161	escort	1
E2163	escort	5
E2164	escort	21
E2165	escort	2
E2166	escort	4
E2167	escort	40
E2169	escort	2
E217	escort	6
E2170	escort	7
E2171	escort	18
E2172	escort	1
E2173	escort	10
E2175	escort	2
E2176	escort	1
E2177	escort	2
E2178	escort	1
E2179	escort	1
E2180	escort	2
E2181	escort	2
E2182	escort	5
E2183	escort	12
E2184	escort	2
E2185	escort	1
E2186	escort	1
E2187	escort	5
E2188	escort	3
E2190	escort	1
E2192	escort	6
E2193	escort	2
E2194	escort	3
E2195	escort	1
E2196	escort	1
E2197	escort	1
E2198	escort	5
E2199	escort	1
E22	escort	10
E220	escort	3
E2200	escort	1
E2201	escort	3
E2202	escort	3
E2203	escort	2
E2204	escort	29
E2205	escort	3
E2207	escort	4
E2208	escort	1
E2210	escort	3
E2211	escort	2
E2212	escort	5
E2213	escort	1
E2214	escort	4
E2215	escort	9
E2216	escort	1
E2220	escort	1
E2221	escort	1
E2222	escort	4
E2223	escort	9
E2224	escort	11
E2225	escort	1
E2226	escort	2
E2228	escort	9
E2229	escort	22
E2230	escort	1
E2231	escort	2
E2232	escort	1
E2233	escort	1
E2234	escort	4
E2235	escort	2
E2236	escort	2
E2237	escort	3
E2238	escort	2
E2239	escort	5
E2240	escort	1
E2241	escort	2
E2242	escort	4
E2243	escort	1
E2244	escort	1
E2245	escort	4
E2246	escort	1
E2247	escort	1
E2248	escort	1
E2249	escort	2
E2250	escort	1
E2251	escort	6
E2252	escort	6
E2253	escort	3
E2254	escort	1
E2255	escort	1
E2256	escort	1
E2257	escort	4
E2258	escort	4
E2259	escort	2
E2260	escort	1
E2261	escort	5
E2262	escort	2
E2263	escort	1
E2264	escort	4
E2265	escort	4
E2266	escort	1
E2267	escort	1
E2268	escort	2
E2269	escort	2
E227	escort	11
E2270	escort	6
E2271	escort	1
E2272	escort	2
E2274	escort	1
E2275	escort	1
E2276	escort	4
E2277	escort	2
E2278	escort	2
E2279	escort	11
E228	escort	1
E2280	escort	1
E2281	escort	3
E2282	escort	1
E2283	escort	1
E2284	escort	7
E2285	escort	1
E2286	escort	2
E2287	escort	1
E2288	escort	3
E2289	escort	1
E229	escort	1
E2290	escort	2
E2291	escort	2
E2292	escort	9
E2293	escort	1
E2294	escort	1
E2295	escort	1
E2296	escort	2
E2297	escort	1
E2298	escort	1
E2299	escort	2
E23	escort	10
E2300	escort	1
E2301	escort	9
E2302	escort	2
E2303	escort	2
E2304	escort	1
E2305	escort	1
E2307	escort	1
E2308	escort	2
E2311	escort	2
E2312	escort	1
E2313	escort	5
E2314	escort	1
E2315	escort	22
E2316	escort	1
E2318	escort	1
E2319	escort	1
E2320	escort	1
E2321	escort	2
E2322	escort	1
E2323	escort	1
E2324	escort	1
E2327	escort	1
E2328	escort	2
E2329	escort	2
E2330	escort	1
E2331	escort	2
E2332	escort	1
E2333	escort	1
E2334	escort	1
E2335	escort	1
E2336	escort	1
E2337	escort	4
E2338	escort	1
E2339	escort	1
E2341	escort	1
E2342	escort	2
E2343	escort	14
E2344	escort	1
E2345	escort	9
E2346	escort	10
E2347	escort	1
E2348	escort	1
E2349	escort	3
E2350	escort	2
E2352	escort	7
E2353	escort	4
E2355	escort	7
E2356	escort	1
E2357	escort	1
E2358	escort	2
E2359	escort	7
E2360	escort	27
E2361	escort	1
E2363	escort	4
E2364	escort	1
E2365	escort	1
E2366	escort	1
E2367	escort	1
E2368	escort	5
E2369	escort	1
E237	escort	1
E2370	escort	1
E2371	escort	10
E2372	escort	1
E2373	escort	1
E2374	escort	6
E2375	escort	1
E2376	escort	1
E2377	escort	1
E2378	escort	1
E2379	escort	4
E238	escort	8
E2380	escort	1
E2381	escort	14
E2382	escort	2
E2383	escort	1
E2384	escort	2
E2385	escort	4
E2386	escort	5
E2388	escort	1
E2389	escort	2
E239	escort	5
E2390	escort	3
E2391	escort	6
E2392	escort	1
E2393	escort	2
E2394	escort	2
E2395	escort	1
E2396	escort	1
E2397	escort	14
E2399	escort	3
E24	escort	3
E2401	escort	1
E2402	escort	1
E2403	escort	1
E2404	escort	7
E2405	escort	3
E2406	escort	2
E2407	escort	1
E2408	escort	1
E2409	escort	2
E241	escort	7
E2410	escort	1
E2411	escort	4
E2412	escort	1
E2413	escort	1
E2415	escort	1
E2417	escort	2
E2419	escort	3
E2420	escort	9
E2421	escort	8
E2422	escort	3
E2424	escort	2
E2425	escort	1
E2426	escort	2
E2427	escort	3
E2428	escort	6
E2429	escort	1
E2430	escort	3
E2432	escort	4
E2433	escort	3
E2434	escort	1
E2435	escort	2
E2436	escort	5
E2437	escort	3
E2439	escort	1
E2440	escort	1
E2441	escort	1
E2442	escort	3
E2444	escort	16
E2445	escort	13
E2446	escort	1
E2447	escort	1
E2448	escort	3
E2449	escort	9
E2450	escort	2
E2451	escort	1
E2452	escort	1
E2453	escort	6
E2454	escort	4
E2455	escort	4
E2456	escort	12
E2457	escort	2
E2458	escort	2
E2459	escort	1
E2460	escort	5
E2461	escort	2
E2462	escort	4
E2463	escort	2
E2464	escort	2
E2465	escort	2
E2466	escort	2
E2467	escort	5
E2469	escort	2
E2470	escort	159
E2471	escort	35
E2472	escort	1
E2473	escort	2
E2474	escort	1
E2475	escort	21
E2477	escort	2
E2478	escort	2
E2479	escort	1
E2480	escort	5
E2481	escort	2
E2482	escort	2
E2483	escort	1
E2485	escort	1
E2486	escort	1
E2487	escort	3
E2488	escort	4
E2489	escort	1
E2491	escort	2
E2492	escort	10
E2493	escort	2
E2494	escort	3
E2495	escort	2
E2496	escort	4
E2497	escort	4
E2498	escort	1
E25	escort	2
E2500	escort	4
E2501	escort	3
E2502	escort	1
E2503	escort	2
E2504	escort	1
E2505	escort	1
E2506	escort	1
E2507	escort	1
E2508	escort	1
E2509	escort	2
E2511	escort	1
E2512	escort	2
E2513	escort	1
E2514	escort	1
E2515	escort	1
E2516	escort	2
E2517	escort	2
E2518	escort	1
E2519	escort	3
E2520	escort	31
E2521	escort	1
E2522	escort	1
E2523	escort	1
E2524	escort	2
E2525	escort	11
E2526	escort	4
E2528	escort	4
E2529	escort	1
E2530	escort	1
E2531	escort	1
E2532	escort	1
E2533	escort	4
E2534	escort	13
E2535	escort	39
E2537	escort	1
E2538	escort	48
E2539	escort	1
E2540	escort	1
E2541	escort	6
E2542	escort	1
E2543	escort	5
E2544	escort	3
E2545	escort	18
E2546	escort	4
E2547	escort	10
E2548	escort	1
E2550	escort	1
E2552	escort	1
E2553	escort	1
E2554	escort	1
E2555	escort	2
E2556	escort	10
E2557	escort	5
E2558	escort	27
E2559	escort	3
E2560	escort	1
E2561	escort	2
E2562	escort	2
E2563	escort	20
E2564	escort	1
E2565	escort	2
E2566	escort	5
E2567	escort	2
E2568	escort	10
E2569	escort	3
E257	escort	13
E2570	escort	2
E2571	escort	1
E2572	escort	1
E2573	escort	2
E2574	escort	8
E2575	escort	2
E2576	escort	2
E2577	escort	4
E2578	escort	1
E2579	escort	2
E258	escort	4
E2580	escort	7
E2581	escort	22
E2582	escort	2
E2583	escort	1
E2584	escort	5
E2585	escort	1
E2587	escort	7
E2588	escort	1
E2590	escort	1
E2591	escort	3
E2592	escort	2
E2593	escort	2
E2594	escort	2
E2595	escort	2
E2596	escort	2
E2597	escort	2
E2598	escort	1
E2599	escort	2
E2600	escort	2
E2601	escort	1
E2602	escort	2
E2603	escort	2
E2604	escort	7
E2605	escort	21
E2606	escort	2
E2607	escort	1
E2608	escort	1
E2609	escort	1
E2611	escort	2
E2612	escort	1
E2613	escort	7
E2614	escort	7
E2615	escort	1
E2616	escort	1
E2617	escort	4
E2618	escort	1
E2619	escort	9
E2620	escort	1
E2621	escort	1
E2622	escort	1
E2623	escort	3
E2624	escort	4
E2626	escort	2
E2627	escort	1
E2628	escort	1
E2629	escort	1
E263	escort	1
E2630	escort	3
E2631	escort	19
E2632	escort	1
E2633	escort	2
E2634	escort	3
E2635	escort	9
E2636	escort	1
E2637	escort	1
E2639	escort	24
E2640	escort	2
E2641	escort	3
E2642	escort	1
E2643	escort	1
E2644	escort	13
E2645	escort	1
E2646	escort	17
E2647	escort	1
E2648	escort	1
E2649	escort	1
E2650	escort	1
E2651	escort	2
E2652	escort	1
E2653	escort	3
E2654	escort	1
E2655	escort	1
E2656	escort	6
E2657	escort	1
E2658	escort	1
E2659	escort	3
E266	escort	4
E2660	escort	1
E2661	escort	2
E2662	escort	3
E2663	escort	2
E2664	escort	1
E2665	escort	3
E2666	escort	3
E2667	escort	3
E2668	escort	1
E2669	escort	1
E2670	escort	2
E2671	escort	1
E2672	escort	24
E2673	escort	1
E2674	escort	8
E2675	escort	1
E2676	escort	10
E2677	escort	2
E2678	escort	1
E2679	escort	2
E268	escort	3
E2680	escort	14
E2681	escort	6
E2682	escort	1
E2683	escort	1
E2684	escort	3
E2685	escort	2
E2686	escort	7
E2687	escort	2
E2688	escort	2
E2689	escort	1
E2690	escort	1
E2691	escort	2
E2692	escort	1
E2693	escort	2
E2694	escort	1
E2695	escort	5
E2696	escort	1
E2697	escort	1
E2698	escort	1
E2699	escort	1
E2700	escort	2
E2701	escort	28
E2703	escort	3
E2704	escort	1
E2705	escort	4
E2706	escort	5
E2708	escort	2
E2709	escort	7
E2710	escort	1
E2711	escort	4
E2712	escort	1
E2713	escort	1
E2714	escort	6
E2715	escort	3
E2717	escort	4
E2718	escort	7
E272	escort	8
E2720	escort	1
E2721	escort	18
E2722	escort	6
E2723	escort	1
E2724	escort	1
E2725	escort	2
E2726	escort	11
E2727	escort	1
E2728	escort	15
E2729	escort	21
E2730	escort	1
E2731	escort	12
E2732	escort	1
E2733	escort	1
E2734	escort	2
E2735	escort	1
E2736	escort	1
E2737	escort	1
E2738	escort	2
E2739	escort	6
E274	escort	5
E2740	escort	1
E2742	escort	3
E2743	escort	1
E2744	escort	1
E2745	escort	2
E2747	escort	4
E2748	escort	1
E2749	escort	1
E275	escort	12
E2750	escort	2
E2752	escort	1
E2754	escort	3
E2755	escort	3
E2757	escort	1
E2758	escort	2
E2759	escort	3
E276	escort	1
E2760	escort	2
E2761	escort	8
E2763	escort	2
E2764	escort	3
E2765	escort	1
E2766	escort	31
E2767	escort	3
E2768	escort	6
E2769	escort	1
E2770	escort	1
E2771	escort	2
E2772	escort	3
E2773	escort	5
E2774	escort	5
E2775	escort	1
E2776	escort	5
E2778	escort	1
E2779	escort	1
E2780	escort	9
E2781	escort	3
E2783	escort	3
E2784	escort	1
E2785	escort	1
E2786	escort	1
E2787	escort	1
E2788	escort	3
E2789	escort	65
E279	escort	6
E2790	escort	2
E2791	escort	1
E2792	escort	3
E2794	escort	3
E2795	escort	3
E2796	escort	1
E2797	escort	2
E2798	escort	3
E2799	escort	37
E280	escort	5
E2800	escort	2
E2801	escort	2
